t(s),Total solute volume 1,Total retention volume 1,Total 1 volume 1,Total 2 volume 1,Total 3 volume 1,Total 4 volume 1,Total 5 volume 1
0.1,3757097780291388.0,3773641769608800.5,16543989317414.432,0.0,0.0,0.0,0.0
0.202,5653809461583136.0,5678705585615700.0,24896124032567.957,0.0,0.0,0.0,0.0
0.30604000000000003,7100091720511424.0,7131356459265407.0,31264738753981.47,0.0,0.0,0.0,0.0
0.41216080000000005,8323735795524420.0,8360388767966213.0,36652972441799.58,0.0,0.0,0.0,0.0
0.5204040160000001,9410541160205010.0,9451979804151962.0,41438643946936.945,0.0,0.0,0.0,0.0
0.6308120963200001,1.0403306987171332e+16,1.0449117205211088e+16,45810218039751.336,0.0,0.0,0.0,0.0
0.7434283382464002,1.1326921085885032e+16,1.1376798372858286e+16,49877286973244.7,0.0,0.0,0.0,0.0
0.8582969050113283,1.2197331342302838e+16,1.2251041418657306e+16,53710076354484.18,0.0,0.0,0.0,0.0
0.9754628431115548,1.302546812333553e+16,1.3082824840716542e+16,57356717380994.88,0.0,0.0,0.0,0.0
1.094972099973786,1.3819202979854108e+16,1.3880054859173514e+16,60851879319396.64,0.0,0.0,0.0,0.0
1.2168715419732616,1.4584424309179546e+16,1.4648645784829516e+16,64221475649971.28,0.0,0.0,0.0,0.0
1.3412089728127268,1.5325671844833868e+16,1.5393157350090138e+16,67485505256283.48,0.0,0.0,0.0,0.0
1.4680331522689813,1.604653257786218e+16,1.6117192341018502e+16,70659763156335.78,0.0,0.0,0.0,0.0
1.597393815314361,1.6749899132814894e+16,1.682365611960245e+16,73756986787555.67,0.0,0.0,0.0,0.0
1.729341691620648,1.7438144779643714e+16,1.7514932406298346e+16,76787626654618.14,0.0,0.0,0.0,0.0
1.863928525453061,1.8113245716193916e+16,1.8193006100982812e+16,79760384788913.75,0.0,0.0,0.0,0.0
2.001207095962122,1.8776868796023136e+16,1.885955139707316e+16,82682601050026.45,0.0,0.0,0.0,0.0
2.1412312378813647,1.9430435914558536e+16,1.9515996451203036e+16,85560536644487.19,0.0,0.0,0.0,0.0
2.284055862638992,2.0075172209260356e+16,2.016357179563138e+16,88399586371027.28,0.0,0.0,0.0,0.0
2.4297369798917723,2.071214277598696e+16,2.08033472162849e+16,91204440297978.56,0.0,0.0,0.0,0.0
2.578331719489608,2.1342281071805096e+16,2.143626028063778e+16,93979208832677.94,0.0,0.0,0.0,0.0
2.7298983538794,2.19664111906208e+16,2.2063138711431188e+16,96727520810372.56,0.0,0.0,0.0,0.0
2.884496320956988,2.2585265550189948e+16,2.268471815156749e+16,99452601377531.17,0.0,0.0,0.0,0.0
3.0421862473761276,2.3199499092931156e+16,2.330165642745519e+16,102157334523981.0,0.0,0.0,0.0,0.0
3.2030299723236504,2.3809700803421612e+16,2.39145451172209e+16,104844313799277.66,0.0,0.0,0.0,0.0
3.3670905717701234,2.4416403135989772e+16,2.4523919019816124e+16,107515883826364.4,0.0,0.0,0.0,0.0
3.5344323832055258,2.502008979692676e+16,2.5130263971496692e+16,110174174569926.92,0.0,0.0,0.0,0.0
3.7051210308696363,2.5621202218415468e+16,2.573402334825925e+16,112821129843832.28,0.0,0.0,0.0,0.0
3.879223451487029,2.6220144982706644e+16,2.6335603513902704e+16,115458531196068.23,0.0,0.0,0.0,0.0
4.0568079205167695,2.6817290396883988e+16,2.6935378414937332e+16,118088018053364.97,0.0,0.0,0.0,0.0
4.237944078927105,2.7412982374960936e+16,2.7533693479776624e+16,120711104815708.69,0.0,0.0,0.0,0.0
4.422702960505647,2.8007539751037364e+16,2.813086894648291e+16,123329195445575.38,0.0,0.0,0.0,0.0
4.61115701971576,2.860125912199434e+16,2.8727202717979856e+16,125943595985516.33,0.0,0.0,0.0,0.0
4.803380160110075,2.9194417298709604e+16,2.9322972824061544e+16,128555525351899.84,0.0,0.0,0.0,0.0
4.9994477633122765,2.978727342960293e+16,2.9918439554288732e+16,131166124685781.86,0.0,0.0,0.0,0.0
5.199436718578522,3.038007084840534e+16,3.051384731389479e+16,133776465489417.75,0.0,0.0,0.0,0.0
5.403425452950093,3.097303868862747e+16,3.11094262453629e+16,136387556735450.17,0.0,0.0,0.0,0.0
5.611493962009095,3.156639329969624e+16,3.1705393650799012e+16,139000351102761.44,0.0,0.0,0.0,0.0
5.823723841249277,3.216033949371525e+16,3.230195524418171e+16,141615750466488.5,0.0,0.0,0.0,0.0
6.040198318074262,3.2755071646947676e+16,3.2899306257695936e+16,144234610748319.62,0.0,0.0,0.0,0.0
6.261002284435747,3.3350774676181404e+16,3.3497632422397204e+16,146857746215846.22,0.0,0.0,0.0,0.0
6.486222330124463,3.394762490691967e+16,3.4097110840225264e+16,149485933305572.7,0.0,0.0,0.0,0.0
6.715946776726952,3.4545790847701724e+16,3.469791076173432e+16,152119914032583.2,0.0,0.0,0.0,0.0
6.950265712261491,3.5145433882680244e+16,3.5300194281720504e+16,154760399040251.53,0.0,0.0,0.0,0.0
7.18927102650672,3.574670889278033e+16,3.5904116963115852e+16,157408070335469.8,0.0,0.0,0.0,0.0
7.433056447036854,3.634976481426211e+16,3.650982839801034e+16,160063583748236.72,0.0,0.0,0.0,0.0
7.681717575977592,3.695474514225321e+16,3.7117472713402056e+16,162727571148925.4,0.0,0.0,0.0,0.0
7.935351927497144,3.756178838576427e+16,3.7727189028216216e+16,165400642451912.44,0.0,0.0,0.0,0.0
8.194058966047088,3.817102847981221e+16,3.833911186724249e+16,168083387430327.97,0.0,0.0,0.0,0.0
8.45794014536803,3.87825951595229e+16,3.895337153688627e+16,170776377363392.47,0.0,0.0,0.0,0.0
8.72709894827539,3.939661430044792e+16,3.957009446698292e+16,173480166534975.7,0.0,0.0,0.0,0.0
9.0016409272409,4.001320822878615e+16,4.0189403522385816e+16,176195293599633.0,0.0,0.0,0.0,0.0
9.281673745785717,4.063249600473431e+16,4.081141828756458e+16,178922282830319.7,0.0,0.0,0.0,0.0
9.567307220701432,4.1254593681794776e+16,4.143625532705503e+16,181661645260235.66,0.0,0.0,0.0,0.0
9.85865336511546,4.187961454452328e+16,4.2064028424252984e+16,184413879729725.2,0.0,0.0,0.0,0.0
10.155826432417769,4.250766932690287e+16,4.269484880075071e+16,187179473847874.97,0.0,0.0,0.0,0.0
10.458942961066125,4.313886641327831e+16,4.3328825318155576e+16,189958904877311.34,0.0,0.0,0.0,0.0
10.768121820287448,4.3773312023558184e+16,4.396606466410777e+16,192752640549726.12,0.0,0.0,0.0,0.0
11.083484256693197,4.441111038420123e+16,4.460667152402005e+16,195561139818800.78,0.0,0.0,0.0,0.0
11.405153941827061,4.505236388633505e+16,4.525074873989145e+16,198384853556469.97,0.0,0.0,0.0,0.0
11.733257020663602,4.569717323220643e+16,4.589839745740428e+16,201224225197807.22,0.0,0.0,0.0,0.0
12.067922161076874,4.6345637571036216e+16,4.654971726237543e+16,204079691339249.34,0.0,0.0,0.0,0.0
12.409280604298411,4.699785462523438e+16,4.7204806307528776e+16,206951682294377.94,0.0,0.0,0.0,0.0
12.75746621638438,4.7653920807835704e+16,4.786376143044684e+16,209840622611035.72,0.0,0.0,0.0,0.0
13.112615540712067,4.8313931331924696e+16,4.852667826347802e+16,212746931553172.34,0.0,0.0,0.0,0.0
13.474867851526309,4.8977980312742184e+16,4.919365133629263e+16,215671023550463.94,0.0,0.0,0.0,0.0
13.844365208556836,4.964616086309879e+16,4.986477417171726e+16,218613308618461.97,0.0,0.0,0.0,0.0
14.221252512727972,5.031856518265616e+16,5.054013937540792e+16,221574192751727.1,0.0,0.0,0.0,0.0
14.605677562982532,5.0995284641584696e+16,5.121983871987694e+16,224554078292223.75,0.0,0.0,0.0,0.0
14.997791114242183,5.167640985905789e+16,5.190396322333275e+16,227553364274951.03,0.0,0.0,0.0,0.0
15.397746936527026,5.236203077700017e+16,5.259260322375287e+16,230572446752694.72,0.0,0.0,0.0,0.0
15.805701875257567,5.305223672946607e+16,5.328584844856763e+16,233611719101530.1,0.0,0.0,0.0,0.0
16.221815912762718,5.374711650799498e+16,5.398378808030349e+16,236671572308605.62,0.0,0.0,0.0,0.0
16.64625223101797,5.444675842325437e+16,5.468651081849793e+16,239752395243587.75,0.0,0.0,0.0,0.0
17.079177275638333,5.515125036325599e+16,5.539410493817092e+16,242854574915009.12,0.0,0.0,0.0,0.0
17.5207608211511,5.5860679848406536e+16,5.610665834511907e+16,245978496712680.97,0.0,0.0,0.0,0.0
17.97117603757412,5.6575134083629256e+16,5.682425862826639e+16,249124544637205.8,0.0,0.0,0.0,0.0
18.430599558325603,5.72947000077745e+16,5.754699310929208e+16,252293101517555.16,0.0,0.0,0.0,0.0
18.899211549492115,5.801946434051936e+16,5.827494888973682e+16,255484549217587.12,0.0,0.0,0.0,0.0
19.37719578048196,5.874951362693638e+16,5.9008212895768776e+16,258699268832303.53,0.0,0.0,0.0,0.0
19.864739696091597,5.948493427990393e+16,5.974687192077853e+16,261937640874595.38,0.0,0.0,0.0,0.0
20.36203449001343,6.02258126205055e+16,6.0491012665958744e+16,265200045453146.78,0.0,0.0,0.0,0.0
20.869275179813698,6.097223491656727e+16,6.1240721779009336e+16,268486862442123.97,0.0,0.0,0.0,0.0
21.38666068340997,6.172428741945807e+16,6.199608589110133e+16,271798471643228.9,0.0,0.0,0.0,0.0
21.91439389707817,6.248205639927754e+16,6.275719165221821e+16,275135252940640.28,0.0,0.0,0.0,0.0
22.452681775019734,6.324562817853895e+16,6.3524125764988376e+16,278497586449338.88,0.0,0.0,0.0,0.0
23.00173541052013,6.401508916445313e+16,6.429697501711055e+16,281885852657264.8,0.0,0.0,0.0,0.0
23.561770118730532,6.479052587990658e+16,6.5075826312468136e+16,285300432561729.2,0.0,0.0,0.0,0.0
24.133005521105144,6.5572024993221816e+16,6.5860766701022216e+16,288741707800458.5,0.0,0.0,0.0,0.0
24.715665631527248,6.635967334678262e+16,6.665188340756027e+16,292210060777648.9,0.0,0.0,0.0,0.0
25.309978944157795,6.715355798459797e+16,6.744926385938326e+16,295705874785336.2,0.0,0.0,0.0,0.0
25.91617852304095,6.795376617887667e+16,6.8252995712997064e+16,299229534120419.56,0.0,0.0,0.0,0.0
26.53450209350177,6.876038545567619e+16,6.906316687987368e+16,302781424197605.2,0.0,0.0,0.0,0.0
27.165192135371807,6.957350361968803e+16,6.987986555134663e+16,306361931658539.4,0.0,0.0,0.0,0.0
27.808495978079243,7.039320877821443e+16,7.070318022269206e+16,309971444477397.2,0.0,0.0,0.0,0.0
28.464665897640828,7.121958936439035e+16,7.153319971645354e+16,313610352063133.5,0.0,0.0,0.0,0.0
29.133959215593645,7.205273415969836e+16,7.237001320505702e+16,317279045358627.94,0.0,0.0,0.0,0.0
29.816638399905518,7.289273231582386e+16,7.321371023276066e+16,320977916936922.2,0.0,0.0,0.0,0.0
30.51297116790363,7.373967337589112e+16,7.406438073698576e+16,324707361094729.94,0.0,0.0,0.0,0.0
31.223230591261704,7.459364729512342e+16,7.492211506906683e+16,328467773943415.75,0.0,0.0,0.0,0.0
31.947695203086937,7.545474446096171e+16,7.578700401445933e+16,332259553497581.7,0.0,0.0,0.0,0.0
32.686649107148675,7.632305571267504e+16,7.66591388124365e+16,336083099761422.25,0.0,0.0,0.0,0.0
33.44038208929165,7.719867236050312e+16,7.753861117531635e+16,339938814813020.56,0.0,0.0,0.0,0.0
34.20918973107749,7.808168620435222e+16,7.842551330723907e+16,343827102886668.75,0.0,0.0,0.0,0.0
34.993373525699035,7.897218955208118e+16,7.931993792253464e+16,347748370453393.75,0.0,0.0,0.0,0.0
35.793240996213015,7.987027523739768e+16,8.02219782636977e+16,351703026299758.9,0.0,0.0,0.0,0.0
36.60910581613728,8.077603663739739e+16,8.113172811900258e+16,355691481605099.94,0.0,0.0,0.0,0.0
37.44128793246003,8.16895676897637e+16,8.204928183978126e+16,359714150017256.4,0.0,0.0,0.0,0.0
38.29011369110923,8.261096290965338e+16,8.297473435738003e+16,363771447726932.25,0.0,0.0,0.0,0.0
39.15591596493141,8.354031740628925e+16,8.390818119983024e+16,367863793540765.25,0.0,0.0,0.0,0.0
40.03903428423004,8.447772689928205e+16,8.484971850823514e+16,371991608953179.56,0.0,0.0,0.0,0.0
40.93981496991464,8.542328773469221e+16,8.57994430529094e+16,376155318217140.6,0.0,0.0,0.0,0.0
41.85861126931294,8.637709690086184e+16,8.675745224927586e+16,380355348413843.25,0.0,0.0,0.0,0.0
42.7957834946992,8.733925204402226e+16,8.772384417354378e+16,384592129521457.25,0.0,0.0,0.0,0.0
43.751699164593184,8.830985148369955e+16,8.869871757818258e+16,388866094482953.5,0.0,0.0,0.0,0.0
44.72673314788505,8.92889942279305e+16,8.968217190720352e+16,393177679273115.6,0.0,0.0,0.0,0.0
45.721267810842754,9.027677998830653e+16,9.067430731127112e+16,397527322964772.8,0.0,0.0,0.0,0.0
46.73569316705961,9.127330919485179e+16,9.167522466264608e+16,401915467794329.7,0.0,0.0,0.0,0.0
47.770407030400804,9.227868301075789e+16,9.268502556998459e+16,406342559226632.56,0.0,0.0,0.0,0.0
48.82581517100882,9.329300334698051e+16,9.370381239300011e+16,410809046019258.75,0.0,0.0,0.0,0.0
49.902331474429,9.431637287671011e+16,9.473168825699606e+16,415315380286229.6,0.0,0.0,0.0,0.0
51.000378103917576,9.534889504973027e+16,9.57687570672915e+16,419862017561243.0,0.0,0.0,0.0,0.0
52.120385665995926,9.639067410667486e+16,9.681512352353499e+16,424449416860441.56,0.0,0.0,0.0,0.0
53.262793379315845,9.744181509318794e+16,9.787089313393253e+16,429078040744780.56,0.0,0.0,0.0,0.0
54.42804924690216,9.850242387400235e+16,9.893617222938445e+16,433748355382009.25,0.0,0.0,0.0,0.0
55.616610231840205,9.957260714694384e+16,1.0001106797755224e+17,438460830608341.06,0.0,0.0,0.0,0.0
56.828942436477014,1.0065247245686602e+17,1.0109568839685592e+17,443215939989819.0,0.0,0.0,0.0,0.0
58.06552128520656,1.0174212820953211e+17,1.0219014237041554e+17,448014160883439.75,0.0,0.0,0.0,0.0
59.32683171091069,1.0284168368544086e+17,1.0329453965993915e+17,452855974498032.8,0.0,0.0,0.0,0.0
60.613368345128904,1.0395124905361522e+17,1.0440899091957026e+17,457741865954980.6,0.0,0.0,0.0,0.0
61.925635712031486,1.0507093538534995e+17,1.0553360770969862e+17,462672324348760.1,0.0,0.0,0.0,0.0
63.264148426272115,1.0620085466793616e+17,1.0666850251074354e+17,467647842807364.3,0.0,0.0,0.0,0.0
64.62943139479756,1.0734111981836002e+17,1.0781378873691267e+17,472668918552635.6,0.0,0.0,0.0,0.0
66.02202002269351,1.0849184469698624e+17,1.089695807499465e+17,477736052960515.7,0.0,0.0,0.0,0.0
67.44246042314738,1.0965314412123218e+17,1.1013599387285368e+17,482849751621265.1,0.0,0.0,0.0,0.0
68.89130963161033,1.1082513387924046e+17,1.1131314440364043e+17,488010524399649.5,0.0,0.0,0.0,0.0
70.36913582424253,1.1200793074354818e+17,1.1250114962904334e+17,493218885495157.94,0.0,0.0,0.0,0.0
71.87651854072739,1.1320165248476731e+17,1.1370012783826939e+17,498475353502227.06,0.0,0.0,0.0,0.0
73.41404891154194,1.1440641788527635e+17,1.1491019833674688e+17,503780451470531.3,0.0,0.0,0.0,0.0
74.98232988977279,1.1562234675292976e+17,1.1613148145989528e+17,509134706965361.0,0.0,0.0,0.0,0.0
76.58197648756824,1.1684955993478738e+17,1.1736409858691534e+17,514538652128063.94,0.0,0.0,0.0,0.0
78.21361601731961,1.1808817933087325e+17,1.1860817215461003e+17,519992823736647.9,0.0,0.0,0.0,0.0
79.87788833766601,1.1933832790796432e+17,1.1986382567123093e+17,525497763266492.4,0.0,0.0,0.0,0.0
81.57544610441933,1.2060012971341578e+17,1.211311837303669e+17,531054016951214.5,0.0,0.0,0.0,0.0
83.30695502650772,1.2187370988902422e+17,1.2241037202486822e+17,536662135843736.7,0.0,0.0,0.0,0.0
85.07309412703788,1.2315919468493875e+17,1.2370151736081621e+17,542322675877528.06,0.0,0.0,0.0,0.0
86.87455600957864,1.2445671147361522e+17,1.2500474767154328e+17,548036197928052.5,0.0,0.0,0.0,0.0
88.71204712977021,1.2576638876382542e+17,1.2632019203170018e+17,553803267874468.2,0.0,0.0,0.0,0.0
90.58628807236562,1.2708835621472242e+17,1.276479806713839e+17,559624456661541.75,0.0,0.0,0.0,0.0
92.49801383381293,1.2842274464996205e+17,1.2898824499032363e+17,565500340361852.8,0.0,0.0,0.0,0.0
94.4479741104892,1.2976968607188824e+17,1.303411175721265e+17,571431500238254.2,0.0,0.0,0.0,0.0
96.43693359269899,1.311293136757889e+17,1.3170673219859602e+17,577418522806628.8,0.0,0.0,0.0,0.0
98.46567226455298,1.3250176186421451e+17,1.3308522386411307e+17,583461999898957.8,0.0,0.0,0.0,0.0
100.53498570984404,1.3388716626137184e+17,1.344767287900987e+17,589562528726710.4,0.0,0.0,0.0,0.0
102.64568542404092,1.352856637275983e+17,1.3588138443954288e+17,595720711944553.1,0.0,0.0,0.0,0.0
104.79859913252174,1.3669739237390926e+17,1.3729932953162363e+17,601937157714426.8,0.0,0.0,0.0,0.0
106.99457111517218,1.3812249157663037e+17,1.3873070405640022e+17,608212479769981.1,0.0,0.0,0.0,0.0
109.23446253747562,1.395611019921164e+17,1.4017564928959774e+17,614547297481378.4,0.0,0.0,0.0,0.0
111.51915178822514,1.4101336557155584e+17,1.4163430780747624e+17,620942235920485.1,0.0,0.0,0.0,0.0
113.84953482398966,1.4247942557586733e+17,1.4310682350179349e+17,627397925926479.1,0.0,0.0,0.0,0.0
116.22652552046945,1.439594265906924e+17,1.44593341594864e+17,633915004171848.5,0.0,0.0,0.0,0.0
118.65105603087885,1.454535145414805e+17,1.4609400865470957e+17,640494113228842.4,0.0,0.0,0.0,0.0
121.12407715149642,1.469618367086794e+17,1.4760897261031584e+17,647135901636334.4,0.0,0.0,0.0,0.0
123.64655869452635,1.4848454174301936e+17,1.4913838276698698e+17,653841023967153.6,0.0,0.0,0.0,0.0
126.21948986841687,1.500217796809139e+17,1.5068238982180995e+17,660610140895872.8,0.0,0.0,0.0,0.0
128.8438796657852,1.5157370195995542e+17,1.522411458792219e+17,667443919267059.5,0.0,0.0,0.0,0.0
131.52075725910092,1.5314046143452842e+17,1.538148044666925e+17,674343032164031.1,0.0,0.0,0.0,0.0
134.25117240428295,1.5472221239153757e+17,1.5540352055051562e+17,681308158978093.4,0.0,0.0,0.0,0.0
137.03619585236862,1.563191105662417e+17,1.570074505517199e+17,688339985478280.6,0.0,0.0,0.0,0.0
139.876919769416,1.5793131315821293e+17,1.5862675236209482e+17,695439203881633.1,0.0,0.0,0.0,0.0
142.77445816480432,1.5955897884741587e+17,1.6026158536033987e+17,702606512923973.5,0.0,0.0,0.0,0.0
145.7299473281004,1.6120226781040314e+17,1.619121104283345e+17,709842617931261.4,0.0,0.0,0.0,0.0
148.7445462746624,1.6286134173664266e+17,1.6357848996753354e+17,717148230891462.4,0.0,0.0,0.0,0.0
151.81943720015568,1.645363638449677e+17,1.6526088791549494e+17,724524070526995.5,0.0,0.0,0.0,0.0
154.9558259441588,1.6622749890016102e+17,1.6695946976252787e+17,731970862367751.8,0.0,0.0,0.0,0.0
158.15494246304198,1.6793491322966506e+17,1.686744025684896e+17,739489338824689.4,0.0,0.0,0.0,0.0
161.41804131230282,1.696587747404328e+17,1.7040585497969664e+17,747080239264021.4,0.0,0.0,0.0,0.0
164.7464021385489,1.713992529359105e+17,1.7215399724599254e+17,754744310082003.9,0.0,0.0,0.0,0.0
168.14133018131986,1.7315651893316272e+17,1.7391900123794285e+17,762482304780346.1,0.0,0.0,0.0,0.0
171.60415678494627,1.7493074548013555e+17,1.7570104046417805e+17,770294984042230.0,0.0,0.0,0.0,0.0
175.1362399206452,1.7672210697306883e+17,1.7750029008887754e+17,778183115808973.0,0.0,0.0,0.0,0.0
178.73896471905812,1.78530779474046e+17,1.7931692694940384e+17,786147475357315.1,0.0,0.0,0.0,0.0
182.41374401343927,1.803569407287026e+17,1.811511295740799e+17,794188845377398.5,0.0,0.0,0.0,0.0
186.16201889370805,1.8220077018407302e+17,1.830030782001244e+17,802308016051345.9,0.0,0.0,0.0,0.0
189.9852592715822,1.8406244900660272e+17,1.848729547917354e+17,810505785132572.9,0.0,0.0,0.0,0.0
193.88496445701387,1.859421601003042e+17,1.8676094305833002e+17,818782958025757.5,0.0,0.0,0.0,0.0
197.86266374615414,1.8784008812507866e+17,1.886672284729461e+17,827140347867486.0,0.0,0.0,0.0,0.0
201.91991702107723,1.8975641951519274e+17,1.9059199829079994e+17,835578775607627.6,0.0,0.0,0.0,0.0
206.05831536149879,1.916913424979168e+17,1.925354415680077e+17,844099070091403.5,0.0,0.0,0.0,0.0
210.27948166872878,1.9364504711232826e+17,1.944977491804709e+17,852702068142182.8,0.0,0.0,0.0,0.0
214.58507130210336,1.956177252282838e+17,1.9647911384292886e+17,861388614645015.4,0.0,0.0,0.0,0.0
218.97677272814542,1.9760957056555344e+17,1.9847973012818422e+17,870159562630884.1,0.0,0.0,0.0,0.0
223.45630818270834,1.9962077871313037e+17,2.004997944864923e+17,879015773361734.6,0.0,0.0,0.0,0.0
228.02543434636252,2.016515471487112e+17,2.0253950526512784e+17,887958116416233.6,0.0,0.0,0.0,0.0
232.68594303328976,2.0370207525835504e+17,2.0459906272813136e+17,896987469776333.8,0.0,0.0,0.0,0.0
237.43966189395556,2.0577256435630906e+17,2.06678669076223e+17,906104719914562.1,0.0,0.0,0.0,0.0
