t(s),Total solute volume 1,Total retention volume 1,Total 1 volume 1,Total 2 volume 1,Total 3 volume 1,Total 4 volume 1,Total 5 volume 1
242.28845513183467,2.0786321770502618e+17,2.0877852846690822e+17,915310761882154.0,0.0,0.0,0.0,0.0
247.23422423447136,2.0997424053535408e+17,2.1089884703475168e+17,924606499397922.8,0.0,0.0,0.0,0.0
252.2789087191608,2.121058400669069e+17,2.1303983291184534e+17,933992844937967.9,0.0,0.0,0.0,0.0
257.42448689354404,2.142582255286277e+17,2.1520169624845427e+17,943470719826158.2,0.0,0.0,0.0,0.0
262.67297663141494,2.1643160817952522e+17,2.1738464923384995e+17,953041054325450.8,0.0,0.0,0.0,0.0
268.0264361640432,2.1862620132960016e+17,2.1958890611733018e+17,962704787729990.1,0.0,0.0,0.0,0.0
273.48696488732406,2.2084222036096378e+17,2.2181468322942128e+17,972462868458043.0,0.0,0.0,0.0,0.0
279.05670418507054,2.2307988274912336e+17,2.2406219900326966e+17,982316254145717.5,0.0,0.0,0.0,0.0
284.73783826877195,2.2533940808446995e+17,2.2633167399621152e+17,992265911741480.8,0.0,0.0,0.0,0.0
290.5325950341474,2.2762101809392986e+17,2.286233309115312e+17,1002312817601475.2,0.0,0.0,0.0,0.0
296.44324693483037,2.2992493666279453e+17,2.309373946203805e+17,1012457957585550.6,0.0,0.0,0.0,0.0
302.47211187352696,2.3225138985672016e+17,2.3327409218387386e+17,1022702327154052.8,0.0,0.0,0.0,0.0
308.6215541109975,2.346006059438769e+17,2.3563365287534192e+17,1033046931465267.8,0.0,0.0,0.0,0.0
314.8939851932175,2.3697281541724634e+17,2.380163082027197e+17,1043492785473496.0,0.0,0.0,0.0,0.0
321.29186489708184,2.3936825101703597e+17,2.4042229193106413e+17,1054040914027621.0,0.0,0.0,0.0,0.0
327.81770219502346,2.4178714775319824e+17,2.4285184010516813e+17,1064692351970147.6,0.0,0.0,0.0,0.0
334.47405623892394,2.4422974292801034e+17,2.453051910722474e+17,1075448144236461.9,0.0,0.0,0.0,0.0
341.2635373637024,2.4669627615868806e+17,2.477825855046421e+17,1086309345954240.4,0.0,0.0,0.0,0.0
348.1888081109765,2.4918698939997024e+17,2.5028426642251248e+17,1097277022542716.9,0.0,0.0,0.0,0.0
355.252584273196,2.5170212696661715e+17,2.5281047921642874e+17,1108352249811533.8,0.0,0.0,0.0,0.0
362.4576359586599,2.542419355557485e+17,2.5536147166980726e+17,1119536114058871.5,0.0,0.0,0.0,0.0
369.80678867783314,2.5680666426891312e+17,2.579374939810819e+17,1130829712168372.2,0.0,0.0,0.0,0.0
377.3029244513898,2.5939656463377837e+17,2.6053879878548342e+17,1142234151704384.5,0.0,0.0,0.0,0.0
384.9489829404176,2.6201189062529594e+17,2.63165641176301e+17,1153750551004844.0,0.0,0.0,0.0,0.0
392.74796259922596,2.6465289868617683e+17,2.658182787254481e+17,1165380039271126.8,0.0,0.0,0.0,0.0
400.7029218512105,2.6731984774645322e+17,2.6849697150310688e+17,1177123756653802.0,0.0,0.0,0.0,0.0
408.8169802882347,2.7001299924189376e+17,2.712019820962276e+17,1188982854333375.0,0.0,0.0,0.0,0.0
417.09331989399936,2.7273261713098544e+17,2.739335756255804e+17,1200958494594634.5,0.0,0.0,0.0,0.0
425.53518629187937,2.7547896791013254e+17,2.7669201976102544e+17,1213051850893151.0,0.0,0.0,0.0,0.0
434.14589001771697,2.782523206266731e+17,2.79477584734585e+17,1225264107912128.8,0.0,0.0,0.0,0.0
442.92880781807133,2.8105294688926413e+17,2.8229054335087165e+17,1237596461607651.0,0.0,0.0,0.0,0.0
451.8873839744328,2.838811208750976e+17,2.8513117099433763e+17,1250050119239924.2,0.0,0.0,0.0,0.0
461.02513165392145,2.8673711933334122e+17,2.879997456327293e+17,1262626299387890.0,0.0,0.0,0.0,0.0
470.3456342869999,2.896212215841055e+17,2.908965478160492e+17,1275326231944111.8,0.0,0.0,0.0,0.0
479.8525469727399,2.9253370951216045e+17,2.9382186067024723e+17,1288151158086506.8,0.0,0.0,0.0,0.0
489.5495979121947,2.954748675545258e+17,2.967759698847491e+17,1301102330223062.0,0.0,0.0,0.0,0.0
499.4405898704386,2.9844498268092506e+17,2.997591636928306e+17,1314181011905164.0,0.0,0.0,0.0,0.0
509.52940166784737,3.014443443660312e+17,3.027717328437358e+17,1327388477704686.5,0.0,0.0,0.0,0.0
519.8199897012043,3.044732445522759e+17,3.058139705653259e+17,1340726013049561.2,0.0,0.0,0.0,0.0
530.3163894952285,3.075319776018873e+17,3.088861725158997e+17,1354194914011894.0,0.0,0.0,0.0,0.0
541.022717285133,3.1062084023670534e+17,3.119886367237484e+17,1367796487042226.2,0.0,0.0,0.0,0.0
551.9431716308356,3.137401314641802e+17,3.151216635128226e+17,1381532048642968.5,0.0,0.0,0.0,0.0
563.0820350634524,3.1689015248785146e+17,3.1828555541282464e+17,1395402924973488.0,0.0,0.0,0.0,0.0
574.4436757647214,3.200712066004622e+17,3.214806170518414e+17,1409410451378710.5,0.0,0.0,0.0,0.0
586.0325492800159,3.232835990577703e+17,3.2470715502960346e+17,1423555971832745.8,0.0,0.0,0.0,0.0
597.8532002656162,3.265276369309342e+17,3.279654777692232e+17,1437840838288152.2,0.0,0.0,0.0,0.0
609.9102642709286,3.298036289353483e+17,3.312558953452691e+17,1452266409921538.2,0.0,0.0,0.0,0.0
622.2084695563472,3.331118852335818e+17,3.3457871928584736e+17,1466834052265149.8,0.0,0.0,0.0,0.0
634.7526389474741,3.36452717210101e+17,3.379342623463151e+17,1481545136214152.2,0.0,0.0,0.0,0.0
647.5476917264236,3.3982643721525984e+17,3.41322838252159e+17,1496401036898711.8,0.0,0.0,0.0,0.0
660.5986455609521,3.432333582761112e+17,3.447447614085201e+17,1511403132409929.5,0.0,0.0,0.0,0.0
673.9106184721712,3.4667379377144026e+17,3.482003465738101e+17,1526552802368331.2,0.0,0.0,0.0,0.0
687.4888308416147,3.501480570684998e+17,3.5168990849482336e+17,1541851426323656.2,0.0,0.0,0.0,0.0
701.338607458447,3.53656461118836e+17,3.5521376150080966e+17,1557300381974669.5,0.0,0.0,0.0,0.0
715.4653796076159,3.5719931801070656e+17,3.5877221905390426e+17,1572901043197792.8,0.0,0.0,0.0,0.0
729.8746871997682,3.607769384756243e+17,3.6236559325349786e+17,1588654777873765.8,0.0,0.0,0.0,0.0
744.5721809437637,3.643896313466068e+17,3.659941942921097e+17,1604562945501823.0,0.0,0.0,0.0,0.0
759.563624562639,3.680377029658829e+17,3.696583298604743e+17,1620626894591252.8,0.0,0.0,0.0,0.0
774.8548970538918,3.7172145653993965e+17,3.733583044997603e+17,1636847959821167.0,0.0,0.0,0.0,0.0
790.4519949949697,3.754411914399327e+17,3.7709441889889274e+17,1653227458959841.8,0.0,0.0,0.0,0.0
806.3610348948691,3.7919720244576346e+17,3.808669691352996e+17,1669766689535918.2,0.0,0.0,0.0,0.0
822.5882555927666,3.8298977893228755e+17,3.846762458575423e+17,1686466925255001.2,0.0,0.0,0.0,0.0
839.140020704622,3.86819203996435e+17,3.885225334085895e+17,1703329412156080.8,0.0,0.0,0.0,0.0
856.0228211187144,3.9068575352433286e+17,3.924061088888369e+17,1720355364503843.8,0.0,0.0,0.0,0.0
873.2432775410888,3.945896951978026e+17,3.963272411582173e+17,1737545960414151.2,0.0,0.0,0.0,0.0
890.8081430919106,3.985312874399738e+17,4.00286189777185e+17,1754902337211453.5,0.0,0.0,0.0,0.0
908.7243059537487,4.025107783001564e+17,4.042832038866743e+17,1772425586518882.0,0.0,0.0,0.0,0.0
926.9987920728238,4.065284042784531e+17,4.083185210275357e+17,1790116749083040.8,0.0,0.0,0.0,0.0
945.6387679142803,4.105843890910689e+17,4.1239236590040634e+17,1807976809337779.0,0.0,0.0,0.0,0.0
964.6515432725658,4.1467894237761446e+17,4.1650494906732634e+17,1826006689712622.5,0.0,0.0,0.0,0.0
984.0445741380172,4.188122583522258e+17,4.206564655969204e+17,1844207244693910.2,0.0,0.0,0.0,0.0
1003.8254656207775,4.2298451440068224e+17,4.248470936553306e+17,1862579254648199.2,0.0,0.0,0.0,0.0
1024.0019749331932,4.271958696261745e+17,4.290769930455933e+17,1881123419419700.8,0.0,0.0,0.0,0.0
1044.582014431857,4.314464633468385e+17,4.3334630369855424e+17,1899840351715364.0,0.0,0.0,0.0,0.0
1065.5736547204942,4.3573641354854854e+17,4.376551441188417e+17,1918730570293051.8,0.0,0.0,0.0,0.0
1086.9851278149042,4.400658152969171e+17,4.420036097898875e+17,1937794492970181.2,0.0,0.0,0.0,0.0
1108.8248303712023,4.444347391128136e+17,4.463917715422847e+17,1957032429471827.8,0.0,0.0,0.0,0.0
1131.1013269786263,4.488432293161714e+17,4.508196738903097e+17,1976444574139219.0,0.0,0.0,0.0,0.0
1153.823353518199,4.532913023431323e+17,4.552873333416534e+17,1996030998520958.2,0.0,0.0,0.0,0.0
1176.999820588563,4.5777894504193594e+17,4.5979473668580685e+17,2015791643870707.2,0.0,0.0,0.0,0.0
1200.6398170003342,4.623061129533174e+17,4.643418392668947e+17,2035726313576695.2,0.0,0.0,0.0,0.0
1224.752613340341,4.668727285813489e+17,4.689285632468991e+17,2055834665549307.2,0.0,0.0,0.0,0.0
1249.3476656071477,4.714786796610077e+17,4.73554795865602e+17,2076116204594245.0,0.0,0.0,0.0,0.0
1274.4346189192906,4.761238174288463e+17,4.782203877036454e+17,2096570274799414.2,0.0,0.0,0.0,0.0
1300.0233112976764,4.808079549034014e+17,4.8292515095536634e+17,2117196051964830.0,0.0,0.0,0.0,0.0
1326.12377752363,4.855308651820144e+17,4.8766885771811936e+17,2137992536104752.2,0.0,0.0,0.0,0.0
1352.7462530741027,4.9029227976083616e+17,4.924512383048875e+17,2158958544052011.5,0.0,0.0,0.0,0.0
1379.9011781355848,4.950918868849092e+17,4.972719795871054e+17,2180092702194845.8,0.0,0.0,0.0,0.0
1407.5992016982966,4.9992932993505805e+17,5.0213072337443424e+17,2201393439375813.2,0.0,0.0,0.0,0.0
1435.8511857322626,5.04804205858459e+17,5.070270648384414e+17,2222858979983112.8,0.0,0.0,0.0,0.0
1464.668209446908,5.097160636495329e+17,5.119605509867952e+17,2244487337263538.8,0.0,0.0,0.0,0.0
1494.0615736358461,5.1466440288774534e+17,5.169306791946321e+17,2266276306886011.5,0.0,0.0,0.0,0.0
1524.042805108563,5.1964867233882746e+17,5.2193689579961274e+17,2288223460784460.5,0.0,0.0,0.0,0.0
1554.6236612107343,5.246682686255674e+17,5.269785947668739e+17,2310326141307045.0,0.0,0.0,0.0,0.0
1585.816134434949,5.297225349743067e+17,5.320551164300052e+17,2332581455698734.5,0.0,0.0,0.0,0.0
1617.632457123648,5.3481076004289363e+17,5.3716574631383546e+17,2354986270942651.5,0.0,0.0,0.0,0.0
1650.085106266121,5.399321768356856e+17,5.423097140446693e+17,2377537208984657.0,0.0,0.0,0.0,0.0
1683.1868083914435,5.4508596171090003e+17,5.4748619235326406e+17,2400230642364667.5,0.0,0.0,0.0,0.0
1716.9505445592724,5.502712334852422e+17,5.526942961755176e+17,2423062690276247.5,0.0,0.0,0.0,0.0
1751.389555450458,5.5548705264052045e+17,5.579330818555962e+17,2446029215075366.0,0.0,0.0,0.0,0.0
1786.5173465594671,5.607324206367163e+17,5.6320154645597376e+17,2469125819257837.5,0.0,0.0,0.0,0.0
1822.3476934906564,5.6600627933551366e+17,5.684986271784368e+17,2492347842923179.5,0.0,0.0,0.0,0.0
1858.8946473604697,5.713075105380643e+17,5.738232008998071e+17,2515690361741520.5,0.0,0.0,0.0,0.0
1896.1725403076791,5.76634935640538e+17,5.791740838259766e+17,2539148185439012.5,0.0,0.0,0.0,0.0
1934.1959911138329,5.81987315410583e+17,5.845500312673979e+17,2562715856815811.0,0.0,0.0,0.0,0.0
1972.9799109361095,5.873633498876164e+17,5.899497375389257e+17,2586387651309110.0,0.0,0.0,0.0,0.0
2012.5395091548316,5.927616784096372e+17,5.9537183598675e+17,2610157577113379.5,0.0,0.0,0.0,0.0
2052.8902993379284,5.981808797688673e+17,6.00814899144735e+17,2634019375867823.0,0.0,0.0,0.0,0.0
2094.048105324687,6.036194724985132e+17,6.062774390224333e+17,2657966523921137.5,0.0,0.0,0.0,0.0
2136.029067431181,6.090759152924279e+17,6.117579075266093e+17,2681992234181414.5,0.0,0.0,0.0,0.0
2178.8496487798047,6.145486075596097e+17,6.172546970181692e+17,2706089458559728.5,0.0,0.0,0.0,0.0
2222.5266417554008,6.200358901149772e+17,6.227661410059923e+17,2730250891013747.5,0.0,0.0,0.0,0.0
2267.077174590509,6.255360460078668e+17,6.282905149790639e+17,2754468971197686.5,0.0,0.0,0.0,0.0
2312.518718082319,6.310473014896285e+17,6.338260373783535e+17,2778735888724688.0,0.0,0.0,0.0,0.0
2358.8690924439657,6.365678271213544e+17,6.393708707094004e+17,2803043588046121.5,0.0,0.0,0.0,0.0
2406.146474292845,6.420957390228238e+17,6.449231227967767e+17,2827383773952706.5,0.0,0.0,0.0,0.0
2454.3694037787022,6.476291002635935e+17,6.504808481812946e+17,2851747917701274.5,0.0,0.0,0.0,0.0
2503.5567918542765,6.531659223970968e+17,6.560420496608681e+17,2876127263771366.5,0.0,0.0,0.0,0.0
2553.7279276913623,6.587041671384445e+17,6.616046799756986e+17,2900512837254214.5,0.0,0.0,0.0,0.0
2604.9024862451897,6.642417481865445e+17,6.671666436384221e+17,2924895451877241.5,0.0,0.0,0.0,0.0
2657.1005359700935,6.69776533191113e+17,6.72725798909779e+17,2949265718666395.0,0.0,0.0,0.0,0.0
2710.3425466894955,6.753063458649699e+17,6.78279959920219e+17,2973614055247996.5,0.0,0.0,0.0,0.0
2764.6493976232855,6.80828968241908e+17,6.838268989376993e+17,2997930695791497.5,0.0,0.0,0.0,0.0
2820.0423855757513,6.863421430801083e+17,6.893643487816988e+17,3022205701592928.5,0.0,0.0,0.0,0.0
2876.5432332872665,6.918435764112177e+17,6.948900053835168e+17,3046428972299572.0,0.0,0.0,0.0,0.0
2934.174097953012,6.973309402346875e+17,7.004015304924628e+17,3070590257774040.0,0.0,0.0,0.0,0.0
2992.957579912072,7.02801875356851e+17,7.058965545274472e+17,3094679170595520.5,0.0,0.0,0.0,0.0
3052.9167315103136,7.08253994373916e+17,7.113726795731113e+17,3118685199194519.0,0.0,0.0,0.0,0.0
3114.07506614052,7.136848847977318e+17,7.168274825193476e+17,3142597721616034.0,0.0,0.0,0.0,0.0
3176.4565674633304,7.190921123227805e+17,7.222585183426842e+17,3166406019904394.5,0.0,0.0,0.0,0.0
3240.085698812597,7.244732242324781e+17,7.276633235275791e+17,3190099295101260.5,0.0,0.0,0.0,0.0
3304.987412788849,7.298257529423268e+17,7.330394196251731e+17,3213666682845999.0,0.0,0.0,0.0,0.0
3371.187161044626,7.351472196769906e+17,7.383843169465572e+17,3237097269565524.0,0.0,0.0,0.0,0.0
3438.7109042655184,7.404351382778518e+17,7.436955183870903e+17,3260380109238465.5,0.0,0.0,0.0,0.0
3507.585122350829,7.456870191369125e+17,7.489705233776284e+17,3283504240715338.5,0.0,0.0,0.0,0.0
3577.8368247978456,7.509003732522341e+17,7.542068319578083e+17,3306458705573734.5,0.0,0.0,0.0,0.0
3649.4935612938025,7.56072716399454e+17,7.594019489659375e+17,3329232566484292.5,0.0,0.0,0.0,0.0
3722.5834325196784,7.6120157341325e+17,7.645533883393105e+17,3351814926060631.0,0.0,0.0,0.0,0.0
3797.135101170072,7.662844825716202e+17,7.696586775177793e+17,3374194946161662.5,0.0,0.0,0.0,0.0
3873.1778031934737,7.713190000752378e+17,7.747153619428498e+17,3396361867612403.5,0.0,0.0,0.0,0.0
3950.741359257343,7.763027046132745e+17,7.797210096435784e+17,3418305030305200.5,0.0,0.0,0.0,0.0
4029.85618644249,7.812332020059277e+17,7.846732158995635e+17,3440013893638565.0,0.0,0.0,0.0,0.0
4110.55331017134,7.861081299135574e+17,7.895696079708046e+17,3461478057248954.5,0.0,0.0,0.0,0.0
4192.864376374767,7.909251626008909e+17,7.944078498828759e+17,3482687281984898.5,0.0,0.0,0.0,0.0
4276.821663902262,7.956820157441151e+17,7.99185647255184e+17,3503631511069827.5,0.0,0.0,0.0,0.0
4362.458097180307,8.003764512678638e+17,8.039007521592602e+17,3524300891396146.5,0.0,0.0,0.0,0.0
4449.807259123913,8.050062821980177e+17,8.085509679929068e+17,3544685794888980.5,0.0,0.0,0.0,0.0
4538.903404306392,8.095693775154495e+17,8.131341543553242e+17,3564776839873737.0,0.0,0.0,0.0,0.0
4629.78147239252,8.14063666995173e+17,8.176482319075514e+17,3584564912379374.0,0.0,0.0,0.0,0.0
4722.477101840371,8.184871460143656e+17,8.22091187201669e+17,3604041187304384.5,0.0,0.0,0.0,0.0
4817.026643877179,8.228378803118804e+17,8.264610774612495e+17,3623197149369192.0,0.0,0.0,0.0,0.0
4913.4671767547225,8.27114010681837e+17,8.307560352956143e+17,3642024613778046.5,0.0,0.0,0.0,0.0
5011.836520289817,8.313137575821715e+17,8.349742733286761e+17,3660515746506505.0,0.0,0.0,0.0,0.0
5112.173250695613,8.3543542563957e+17,8.391140887237024e+17,3678663084132631.5,0.0,0.0,0.0,0.0
5214.516715709526,8.394774080310111e+17,8.431738675841361e+17,3696459553124722.5,0.0,0.0,0.0,0.0
5318.907050023717,8.43438190722185e+17,8.47152089210683e+17,3713898488499031.0,0.0,0.0,0.0,0.0
5425.385191024191,8.47316356542493e+17,8.510473301942515e+17,3730973651757813.5,0.0,0.0,0.0,0.0
5533.992894844675,8.511105890764061e+17,8.54858268324426e+17,3747679248018864.0,0.0,0.0,0.0,0.0
5644.772752741568,8.548196763508393e+17,8.585836862930867e+17,3764009942246958.0,0.0,0.0,0.0,0.0
5757.7682077964,8.58442514298164e+17,8.622224751726618e+17,3779960874497483.5,0.0,0.0,0.0,0.0
5873.023571952328,8.61978109974962e+17,8.657736376490456e+17,3795527674084685.0,0.0,0.0,0.0,0.0
5990.5840433913745,8.654255845166602e+17,8.69236290989247e+17,3810706472587117.0,0.0,0.0,0.0,0.0
6110.495724259202,8.687841758089702e+17,8.726096697245783e+17,3825493915606286.5,0.0,0.0,0.0,0.0
6232.805638744386,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
6357.5617515192735,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
6484.812986549659,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
6614.609246280653,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
6747.001431206266,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
6882.041459830391,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
7019.782289026999,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
7160.277934807539,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
7303.58349350369,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
7449.755163373764,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
7598.85026664124,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
7750.927271974065,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
7906.0458174135465,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
8064.266733761818,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
8225.652068437053,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
8390.265109805794,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
8558.17041200191,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
8729.433820241948,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
8904.122496646787,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
9082.304946579723,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
9264.051045511318,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
9449.432066421545,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
9638.520707749976,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
9831.391121904975,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
10028.118944343074,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
10228.781323229936,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
10433.456949694535,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
10642.226088688425,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
10855.170610462194,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
11072.374022671438,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
11293.921503124868,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
11519.899933187366,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
11750.397931851114,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
11985.505890488137,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
12225.3160082979,8.720532408575142e+17,8.758931280307105e+17,3839887173196573.0,0.0,0.0,0.0,0.0
