"retention","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.0185e+23,1,0,0,0,0
6.0159e+23,1,2e-06,2e-06,0,0
6.0132e+23,1,4e-06,4e-06,0,0
6.0106e+23,1,6e-06,6e-06,0,0
6.0079e+23,1,8e-06,8e-06,0,0
6.0052e+23,1,1e-05,1e-05,0,0
6.0025e+23,1,1.2e-05,1.2e-05,0,0
5.9997e+23,1,1.4e-05,1.4e-05,0,0
5.997e+23,1,1.6e-05,1.6e-05,0,0
5.9942e+23,1,1.8e-05,1.8e-05,0,0
5.9914e+23,1,2e-05,2e-05,0,0
5.9886e+23,1,2.2e-05,2.2e-05,0,0
5.9857e+23,1,2.4e-05,2.4e-05,0,0
5.9828e+23,1,2.6e-05,2.6e-05,0,0
5.9799e+23,1,2.8e-05,2.8e-05,0,0
5.977e+23,1,3e-05,3e-05,0,0
5.974e+23,1,3.2e-05,3.2e-05,0,0
5.971e+23,1,3.4e-05,3.4e-05,0,0
5.968e+23,1,3.6e-05,3.6e-05,0,0
5.965e+23,1,3.8e-05,3.8e-05,0,0
5.9619e+23,1,4e-05,4e-05,0,0
5.9588e+23,1,4.2e-05,4.2e-05,0,0
5.9557e+23,1,4.4e-05,4.4e-05,0,0
5.9525e+23,1,4.6e-05,4.6e-05,0,0
5.9493e+23,1,4.8e-05,4.8e-05,0,0
5.9461e+23,1,5e-05,5e-05,0,0
5.9429e+23,1,5.2e-05,5.2e-05,0,0
5.9396e+23,1,5.4e-05,5.4e-05,0,0
5.9363e+23,1,5.6e-05,5.6e-05,0,0
5.9329e+23,1,5.8e-05,5.8e-05,0,0
5.9295e+23,1,6e-05,6e-05,0,0
5.9261e+23,1,6.2e-05,6.2e-05,0,0
5.9227e+23,1,6.4e-05,6.4e-05,0,0
5.9192e+23,1,6.6e-05,6.6e-05,0,0
5.9156e+23,1,6.8e-05,6.8e-05,0,0
5.9121e+23,1,7e-05,7e-05,0,0
5.9085e+23,1,7.2e-05,7.2e-05,0,0
5.9048e+23,1,7.4e-05,7.4e-05,0,0
5.9011e+23,1,7.6e-05,7.6e-05,0,0
5.8974e+23,1,7.8e-05,7.8e-05,0,0
5.8936e+23,1,8e-05,8e-05,0,0
5.8898e+23,1,8.2e-05,8.2e-05,0,0
5.886e+23,1,8.4e-05,8.4e-05,0,0
5.8821e+23,1,8.6e-05,8.6e-05,0,0
5.8781e+23,1,8.8e-05,8.8e-05,0,0
5.8741e+23,1,9e-05,9e-05,0,0
5.8701e+23,1,9.2e-05,9.2e-05,0,0
5.866e+23,1,9.4e-05,9.4e-05,0,0
5.8618e+23,1,9.6e-05,9.6e-05,0,0
5.8576e+23,1,9.8e-05,9.8e-05,0,0
5.8534e+23,1,0.0001,0.0001,0,0
5.849e+23,1,0.000102,0.000102,0,0
5.8447e+23,1,0.000104,0.000104,0,0
5.8403e+23,1,0.000106,0.000106,0,0
5.8358e+23,1,0.000108,0.000108,0,0
5.8312e+23,1,0.00011,0.00011,0,0
5.8266e+23,1,0.000112,0.000112,0,0
5.822e+23,1,0.000114,0.000114,0,0
5.8172e+23,1,0.000116,0.000116,0,0
5.8124e+23,1,0.000118,0.000118,0,0
5.8076e+23,1,0.00012,0.00012,0,0
5.8027e+23,1,0.000122,0.000122,0,0
5.7976e+23,1,0.000124,0.000124,0,0
5.7926e+23,1,0.000126,0.000126,0,0
5.7874e+23,1,0.000128,0.000128,0,0
5.7822e+23,1,0.00013,0.00013,0,0
5.7769e+23,1,0.000132,0.000132,0,0
5.7715e+23,1,0.000134,0.000134,0,0
5.766e+23,1,0.000136,0.000136,0,0
5.7604e+23,1,0.000138,0.000138,0,0
5.7548e+23,1,0.00014,0.00014,0,0
5.7491e+23,1,0.000142,0.000142,0,0
5.7432e+23,1,0.000144,0.000144,0,0
5.7373e+23,1,0.000146,0.000146,0,0
5.7313e+23,1,0.000148,0.000148,0,0
5.7251e+23,1,0.00015,0.00015,0,0
5.7189e+23,1,0.000152,0.000152,0,0
5.7126e+23,1,0.000154,0.000154,0,0
5.7061e+23,1,0.000156,0.000156,0,0
5.6995e+23,1,0.000158,0.000158,0,0
5.6928e+23,1,0.00016,0.00016,0,0
5.686e+23,1,0.000162,0.000162,0,0
5.6791e+23,1,0.000164,0.000164,0,0
5.672e+23,1,0.000166,0.000166,0,0
5.6648e+23,1,0.000168,0.000168,0,0
5.6575e+23,1,0.00017,0.00017,0,0
5.65e+23,1,0.000172,0.000172,0,0
5.6424e+23,1,0.000174,0.000174,0,0
5.6346e+23,1,0.000176,0.000176,0,0
5.6267e+23,1,0.000178,0.000178,0,0
5.6186e+23,1,0.00018,0.00018,0,0
5.6103e+23,1,0.000182,0.000182,0,0
5.6019e+23,1,0.000184,0.000184,0,0
5.5933e+23,1,0.000186,0.000186,0,0
5.5845e+23,1,0.000188,0.000188,0,0
5.5755e+23,1,0.00019,0.00019,0,0
5.5663e+23,1,0.000192,0.000192,0,0
5.5569e+23,1,0.000194,0.000194,0,0
5.5472e+23,1,0.000196,0.000196,0,0
5.5374e+23,1,0.000198,0.000198,0,0
5.5273e+23,1,0.0002,0.0002,0,0
5.517e+23,1,0.000202,0.000202,0,0
5.5064e+23,1,0.000204,0.000204,0,0
5.4956e+23,1,0.000206,0.000206,0,0
5.4845e+23,1,0.000208,0.000208,0,0
5.4731e+23,1,0.00021,0.00021,0,0
5.4614e+23,1,0.000212,0.000212,0,0
5.4494e+23,1,0.000214,0.000214,0,0
5.4371e+23,1,0.000216,0.000216,0,0
5.4244e+23,1,0.000218,0.000218,0,0
5.4114e+23,1,0.00022,0.00022,0,0
5.398e+23,1,0.000222,0.000222,0,0
5.3843e+23,1,0.000224,0.000224,0,0
5.3701e+23,1,0.000226,0.000226,0,0
5.3555e+23,1,0.000228,0.000228,0,0
5.3405e+23,1,0.00023,0.00023,0,0
5.325e+23,1,0.000232,0.000232,0,0
5.309e+23,1,0.000234,0.000234,0,0
5.2924e+23,1,0.000236,0.000236,0,0
5.2753e+23,1,0.000238,0.000238,0,0
5.2577e+23,1,0.00024,0.00024,0,0
5.2394e+23,1,0.000242,0.000242,0,0
5.2205e+23,1,0.000244,0.000244,0,0
5.2009e+23,1,0.000246,0.000246,0,0
5.1805e+23,1,0.000248,0.000248,0,0
5.1594e+23,1,0.00025,0.00025,0,0
5.1374e+23,1,0.000252,0.000252,0,0
5.1146e+23,1,0.000254,0.000254,0,0
5.0908e+23,1,0.000256,0.000256,0,0
5.0659e+23,1,0.000258,0.000258,0,0
5.0399e+23,1,0.00026,0.00026,0,0
5.0127e+23,1,0.000262,0.000262,0,0
4.9843e+23,1,0.000264,0.000264,0,0
4.9544e+23,1,0.000266,0.000266,0,0
4.9229e+23,1,0.000268,0.000268,0,0
4.8897e+23,1,0.00027,0.00027,0,0
4.8546e+23,1,0.000272,0.000272,0,0
4.8175e+23,1,0.000274,0.000274,0,0
4.7781e+23,1,0.000276,0.000276,0,0
4.7359e+23,1,0.000278,0.000278,0,0
4.6907e+23,1,0.00028,0.00028,0,0
4.6423e+23,1,0.000282,0.000282,0,0
4.5902e+23,1,0.000284,0.000284,0,0
4.5336e+23,1,0.000286,0.000286,0,0
4.4713e+23,1,0.000288,0.000288,0,0
4.4031e+23,1,0.00029,0.00029,0,0
4.3277e+23,1,0.000292,0.000292,0,0
4.2438e+23,1,0.000294,0.000294,0,0
4.1494e+23,1,0.000296,0.000296,0,0
4.0408e+23,1,0.000298,0.000298,0,0
3.9163e+23,1,0.0003,0.0003,0,0
3.7724e+23,1,0.000302,0.000302,0,0
3.6049e+23,1,0.000304,0.000304,0,0
3.4084e+23,1,0.000306,0.000306,0,0
3.1733e+23,1,0.000308,0.000308,0,0
2.8995e+23,1,0.00031,0.00031,0,0
2.5865e+23,1,0.000312,0.000312,0,0
2.2393e+23,1,0.000314,0.000314,0,0
1.87e+23,1,0.000316,0.000316,0,0
1.5013e+23,1,0.000318,0.000318,0,0
1.1586e+23,1,0.00032,0.00032,0,0
8.6053e+22,1,0.000322,0.000322,0,0
6.1707e+22,1,0.000324,0.000324,0,0
4.2899e+22,1,0.000326,0.000326,0,0
2.9531e+22,1,0.000328,0.000328,0,0
2.0043e+22,1,0.00033,0.00033,0,0
1.3424e+22,1,0.000332,0.000332,0,0
8.8905e+21,1,0.000334,0.000334,0,0
5.8288e+21,1,0.000336,0.000336,0,0
3.8596e+21,1,0.000338,0.000338,0,0
2.5553e+21,1,0.00034,0.00034,0,0
1.6827e+21,1,0.000342,0.000342,0,0
1.1019e+21,1,0.000344,0.000344,0,0
7.1719e+20,1,0.000346,0.000346,0,0
4.7174e+20,1,0.000348,0.000348,0,0
3.1147e+20,1,0.00035,0.00035,0,0
2.0474e+20,1,0.000352,0.000352,0,0
1.3392e+20,1,0.000354,0.000354,0,0
8.7088e+19,1,0.000356,0.000356,0,0
5.7104e+19,1,0.000358,0.000358,0,0
3.7676e+19,1,0.00036,0.00036,0,0
2.4749e+19,1,0.000362,0.000362,0,0
1.6176e+19,1,0.000364,0.000364,0,0
1.0512e+19,1,0.000366,0.000366,0,0
6.8703e+18,1,0.000368,0.000368,0,0
4.5285e+18,1,0.00037,0.00037,0,0
2.9717e+18,1,0.000372,0.000372,0,0
1.9403e+18,1,0.000374,0.000374,0,0
1.2596e+18,1,0.000376,0.000376,0,0
8.2027e+17,1,0.000378,0.000378,0,0
5.3999e+17,1,0.00038,0.00038,0,0
3.5391e+17,1,0.000382,0.000382,0,0
2.3078e+17,1,0.000384,0.000384,0,0
1.4963e+17,1,0.000386,0.000386,0,0
9.7079e+16,1,0.000388,0.000388,0,0
6.382e+16,1,0.00039,0.00039,0,0
4.177e+16,1,0.000392,0.000392,0,0
2.7201e+16,1,0.000394,0.000394,0,0
1.7612e+16,1,0.000396,0.000396,0,0
1.1384e+16,1,0.000398,0.000398,0,0
7.4731e+15,1,0.0004,0.0004,0,0
4.8843e+15,1,0.000402,0.000402,0,0
3.1765e+15,1,0.000404,0.000404,0,0
2.054e+15,1,0.000406,0.000406,0,0
1.3225e+15,1,0.000408,0.000408,0,0
8.6702e+14,1,0.00041,0.00041,0,0
5.6591e+14,1,0.000412,0.000412,0,0
3.6755e+14,1,0.000414,0.000414,0,0
2.3736e+14,1,0.000416,0.000416,0,0
1.5229e+14,1,0.000418,0.000418,0,0
9.9688e+13,1,0.00042,0.00042,0,0
6.4984e+13,1,0.000422,0.000422,0,0
4.2154e+13,1,0.000424,0.000424,0,0
2.719e+13,1,0.000426,0.000426,0,0
1.7425e+13,1,0.000428,0.000428,0,0
1.1364e+13,1,0.00043,0.00043,0,0
7.3988e+12,1,0.000432,0.000432,0,0
4.7939e+12,1,0.000434,0.000434,0,0
3.0888e+12,1,0.000436,0.000436,0,0
1.9774e+12,1,0.000438,0.000438,0,0
1.2848e+12,1,0.00044,0.00044,0,0
8.3562e+11,1,0.000442,0.000442,0,0
5.4085e+11,1,0.000444,0.000444,0,0
3.4814e+11,1,0.000446,0.000446,0,0
2.2267e+11,1,0.000448,0.000448,0,0
1.4417e+11,1,0.00045,0.00045,0,0
9.3669e+10,1,0.000452,0.000452,0,0
6.057e+10,1,0.000454,0.000454,0,0
3.8955e+10,1,0.000456,0.000456,0,0
2.4896e+10,1,0.000458,0.000458,0,0
1.6063e+10,1,0.00046,0.00046,0,0
1.0428e+10,1,0.000462,0.000462,0,0
6.7375e+09,1,0.000464,0.000464,0,0
4.3299e+09,1,0.000466,0.000466,0,0
2.7655e+09,1,0.000468,0.000468,0,0
1.7784e+09,1,0.00047,0.00047,0,0
1.1537e+09,1,0.000472,0.000472,0,0
7.4493e+08,1,0.000474,0.000474,0,0
4.7847e+08,1,0.000476,0.000476,0,0
3.0544e+08,1,0.000478,0.000478,0,0
1.9582e+08,1,0.00048,0.00048,0,0
1.2696e+08,1,0.000482,0.000482,0,0
8.1938e+07,1,0.000484,0.000484,0,0
5.2609e+07,1,0.000486,0.000486,0,0
3.3575e+07,1,0.000488,0.000488,0,0
2.1463e+07,1,0.00049,0.00049,0,0
1.3911e+07,1,0.000492,0.000492,0,0
8.9756e+06,1,0.000494,0.000494,0,0
5.7619e+06,1,0.000496,0.000496,0,0
3.6772e+06,1,0.000498,0.000498,0,0
2.3445e+06,1,0.0005,0.0005,0,0
1.5194e+06,1,0.000502,0.000502,0,0
9.8038e+05,1,0.000504,0.000504,0,0
6.2944e+05,1,0.000506,0.000506,0,0
4.0181e+05,1,0.000508,0.000508,0,0
2.5559e+05,1,0.00051,0.00051,0,0
1.6568e+05,1,0.000512,0.000512,0,0
1.0694e+05,1,0.000514,0.000514,0,0
68689,1,0.000516,0.000516,0,0
43875,1,0.000518,0.000518,0,0
27857,1,0.00052,0.00052,0,0
18067,1,0.000522,0.000522,0,0
11669,1,0.000524,0.000524,0,0
7502,1,0.000526,0.000526,0,0
4796.8,1,0.000528,0.000528,0,0
3047.8,1,0.00053,0.00053,0,0
1974.3,1,0.000532,0.000532,0,0
1276.6,1,0.000534,0.000534,0,0
821.76,1,0.000536,0.000536,0,0
526.2,1,0.000538,0.000538,0,0
334.9,1,0.00054,0.00054,0,0
216.69,1,0.000542,0.000542,0,0
140.34,1,0.000544,0.000544,0,0
90.49,1,0.000546,0.000546,0,0
58.057,1,0.000548,0.000548,0,0
37.032,1,0.00055,0.00055,0,0
23.945,1,0.000552,0.000552,0,0
15.539,1,0.000554,0.000554,0,0
10.042,1,0.000556,0.000556,0,0
6.4581,1,0.000558,0.000558,0,0
4.1302,1,0.00056,0.00056,0,0
2.6702,1,0.000562,0.000562,0,0
1.7371,1,0.000564,0.000564,0,0
1.1255,1,0.000566,0.000566,0,0
0.7259,1,0.000568,0.000568,0,0
0.46565,1,0.00057,0.00057,0,0
0.30115,1,0.000572,0.000572,0,0
0.19646,1,0.000574,0.000574,0,0
0.12767,1,0.000576,0.000576,0,0
0.082598,1,0.000578,0.000578,0,0
0.053163,1,0.00058,0.00058,0,0
0.034406,1,0.000582,0.000582,0,0
0.022512,1,0.000584,0.000584,0,0
0.014676,1,0.000586,0.000586,0,0
0.0095262,1,0.000588,0.000588,0,0
0.0061528,1,0.00059,0.00059,0,0
0.0039855,1,0.000592,0.000592,0,0
0.0026159,1,0.000594,0.000594,0,0
0.0017107,1,0.000596,0.000596,0,0
0.0011141,1,0.000598,0.000598,0,0
0.00072209,1,0.0006,0.0006,0,0
0.00046817,1,0.000602,0.000602,0,0
0.00030822,1,0.000604,0.000604,0,0
0.0002022,1,0.000606,0.000606,0,0
0.0001321,1,0.000608,0.000608,0,0
8.5901e-05,1,0.00061,0.00061,0,0
5.5742e-05,1,0.000612,0.000612,0,0
3.6802e-05,1,0.000614,0.000614,0,0
2.4213e-05,1,0.000616,0.000616,0,0
1.5866e-05,1,0.000618,0.000618,0,0
1.0349e-05,1,0.00062,0.00062,0,0
6.7198e-06,1,0.000622,0.000622,0,0
4.4482e-06,1,0.000624,0.000624,0,0
2.9343e-06,1,0.000626,0.000626,0,0
1.928e-06,1,0.000628,0.000628,0,0
1.261e-06,1,0.00063,0.00063,0,0
8.2037e-07,1,0.000632,0.000632,0,0
5.4358e-07,1,0.000634,0.000634,0,0
3.5945e-07,1,0.000636,0.000636,0,0
2.3676e-07,1,0.000638,0.000638,0,0
1.5525e-07,1,0.00064,0.00064,0,0
1.0126e-07,1,0.000642,0.000642,0,0
6.7088e-08,1,0.000644,0.000644,0,0
4.4461e-08,1,0.000646,0.000646,0,0
2.9353e-08,1,0.000648,0.000648,0,0
1.9293e-08,1,0.00065,0.00065,0,0
1.2616e-08,1,0.000652,0.000652,0,0
8.3565e-09,1,0.000654,0.000654,0,0
5.5499e-09,1,0.000656,0.000656,0,0
3.6722e-09,1,0.000658,0.000658,0,0
2.4192e-09,1,0.00066,0.00066,0,0
1.5858e-09,1,0.000662,0.000662,0,0
1.0503e-09,1,0.000664,0.000664,0,0
6.9909e-10,1,0.000666,0.000666,0,0
4.636e-10,1,0.000668,0.000668,0,0
3.0615e-10,1,0.00067,0.00067,0,0
2.0119e-10,1,0.000672,0.000672,0,0
1.3326e-10,1,0.000674,0.000674,0,0
8.8901e-11,1,0.000676,0.000676,0,0
5.9096e-11,1,0.000678,0.000678,0,0
3.9125e-11,1,0.00068,0.00068,0,0
2.5782e-11,1,0.000682,0.000682,0,0
1.7083e-11,1,0.000684,0.000684,0,0
1.1424e-11,1,0.000686,0.000686,0,0
7.6141e-12,1,0.000688,0.000688,0,0
5.055e-12,1,0.00069,0.00069,0,0
3.3408e-12,1,0.000692,0.000692,0,0
2.215e-12,1,0.000694,0.000694,0,0
1.4853e-12,1,0.000696,0.000696,0,0
9.9277e-13,1,0.000698,0.000698,0,0
6.6107e-13,1,0.0007,0.0007,0,0
4.3829e-13,1,0.000702,0.000702,0,0
2.9087e-13,1,0.000704,0.000704,0,0
1.9562e-13,1,0.000706,0.000706,0,0
1.3115e-13,1,0.000708,0.000708,0,0
8.7606e-14,1,0.00071,0.00071,0,0
5.8279e-14,1,0.000712,0.000712,0,0
3.8723e-14,1,0.000714,0.000714,0,0
2.6122e-14,1,0.000716,0.000716,0,0
1.7567e-14,1,0.000718,0.000718,0,0
1.1774e-14,1,0.00072,0.00072,0,0
7.8587e-15,1,0.000722,0.000722,0,0
5.2284e-15,1,0.000724,0.000724,0,0
3.5378e-15,1,0.000726,0.000726,0,0
2.3867e-15,1,0.000728,0.000728,0,0
1.6047e-15,1,0.00073,0.00073,0,0
1.0746e-15,1,0.000732,0.000732,0,0
7.164e-16,1,0.000734,0.000734,0,0
4.8581e-16,1,0.000736,0.000736,0,0
3.2871e-16,1,0.000738,0.000738,0,0
2.2167e-16,1,0.00074,0.00074,0,0
1.489e-16,1,0.000742,0.000742,0,0
9.9578e-17,1,0.000744,0.000744,0,0
6.7564e-17,1,0.000746,0.000746,0,0
4.5837e-17,1,0.000748,0.000748,0,0
3.0993e-17,1,0.00075,0.00075,0,0
2.0876e-17,1,0.000752,0.000752,0,0
1.3998e-17,1,0.000754,0.000754,0,0
9.5003e-18,1,0.000756,0.000756,0,0
6.4597e-18,1,0.000758,0.000758,0,0
4.3775e-18,1,0.00076,0.00076,0,0
2.9551e-18,1,0.000762,0.000762,0,0
1.986e-18,1,0.000764,0.000764,0,0
1.3477e-18,1,0.000766,0.000766,0,0
9.1798e-19,1,0.000768,0.000768,0,0
6.2318e-19,1,0.00077,0.00077,0,0
4.2142e-19,1,0.000772,0.000772,0,0
2.8372e-19,1,0.000774,0.000774,0,0
1.9242e-19,1,0.000776,0.000776,0,0
1.3124e-19,1,0.000778,0.000778,0,0
8.9207e-20,1,0.00078,0.00078,0,0
6.0402e-20,1,0.000782,0.000782,0,0
4.0716e-20,1,0.000784,0.000784,0,0
2.7587e-20,1,0.000786,0.000786,0,0
1.8832e-20,1,0.000788,0.000788,0,0
1.2812e-20,1,0.00079,0.00079,0,0
8.6819e-21,1,0.000792,0.000792,0,0
5.8571e-21,1,0.000794,0.000794,0,0
3.9631e-21,1,0.000796,0.000796,0,0
2.7067e-21,1,0.000798,0.000798,0,0
1.8422e-21,1,0.0008,0.0008,0,0
1.2489e-21,1,0.000802,0.000802,0,0
8.4292e-22,1,0.000804,0.000804,0,0
5.6938e-22,1,0.000806,0.000806,0,0
3.8893e-22,1,0.000808,0.000808,0,0
2.6474e-22,1,0.00081,0.00081,0,0
1.795e-22,1,0.000812,0.000812,0,0
1.2116e-22,1,0.000814,0.000814,0,0
8.1669e-23,1,0.000816,0.000816,0,0
5.5768e-23,1,0.000818,0.000818,0,0
3.794e-23,1,0.00082,0.00082,0,0
2.5697e-23,1,0.000822,0.000822,0,0
1.7309e-23,1,0.000824,0.000824,0,0
1.1592e-23,1,0.000826,0.000826,0,0
7.8397e-24,1,0.000828,0.000828,0,0
5.2227e-24,1,0.00083,0.00083,0,0
3.3754e-24,1,0.000832,0.000832,0,0
2.0363e-24,1,0.000834,0.000834,0,0
1.6648e-24,1,0.000836,0.000836,0,0
1.4616e-24,1,0.000838,0.000838,0,0
1.2585e-24,1,0.00084,0.00084,0,0
1.0553e-24,1,0.000842,0.000842,0,0
8.5209e-25,1,0.000844,0.000844,0,0
6.4891e-25,1,0.000846,0.000846,0,0
4.4573e-25,1,0.000848,0.000848,0,0
2.4255e-25,1,0.00085,0.00085,0,0
3.9374e-26,1,0.000852,0.000852,0,0
-1.6381e-25,1,0.000854,0.000854,0,0
-2.2683e-25,1,0.000856,0.000856,0,0
-1.999e-25,1,0.000858,0.000858,0,0
-1.7297e-25,1,0.00086,0.00086,0,0
-1.4604e-25,1,0.000862,0.000862,0,0
-1.1911e-25,1,0.000864,0.000864,0,0
-9.2175e-26,1,0.000866,0.000866,0,0
-6.5243e-26,1,0.000868,0.000868,0,0
-3.8311e-26,1,0.00087,0.00087,0,0
-1.1379e-26,1,0.000872,0.000872,0,0
1.5552e-26,1,0.000874,0.000874,0,0
3.0778e-26,1,0.000876,0.000876,0,0
2.7221e-26,1,0.000878,0.000878,0,0
2.3663e-26,1,0.00088,0.00088,0,0
2.0105e-26,1,0.000882,0.000882,0,0
1.6547e-26,1,0.000884,0.000884,0,0
1.299e-26,1,0.000886,0.000886,0,0
9.432e-27,1,0.000888,0.000888,0,0
5.8743e-27,1,0.00089,0.00089,0,0
2.3166e-27,1,0.000892,0.000892,0,0
-1.2412e-27,1,0.000894,0.000894,0,0
-4.1597e-27,1,0.000896,0.000896,0,0
-3.6913e-27,1,0.000898,0.000898,0,0
-3.2228e-27,1,0.0009,0.0009,0,0
